path	line	match
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	251	    gl.uniform1f(gl.getUniformLocation(program, "u_veg"), val("#veg"));
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	252	    gl.uniform1f(gl.getUniformLocation(program, "u_shadow"), val("#shadow"));
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	253	    gl.uniform1f(gl.getUniformLocation(program, "u_noise"), val("#noise"));
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	254	    gl.uniform1f(gl.getUniformLocation(program, "u_beam"), val("#beam"));
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	269	      qs("#webglStatus").textContent = "NO WEBGL";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	270	      qs("#rendererVal").textContent = "fallback";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	271	      qs("#pathVal").textContent = "DOM";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	290	    qs("#webglStatus").textContent = "WEBGL OK";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	291	    qs("#rendererVal").textContent = "WebGL";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	292	    qs("#pathVal").textContent = "GPU";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	294	    ["#freq","#veg","#shadow","#noise","#beam"].forEach(id => {
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	298	    qs("#pauseBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	300	      qs("#pauseBtn").textContent = paused ? "Resume" : "Pause";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	303	    qs("#resetBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	304	      qs("#freq").value = 58;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	305	      qs("#veg").value = 42;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	306	      qs("#shadow").value = 38;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	307	      qs("#noise").value = 24;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	308	      qs("#beam").value = 66;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	313	    qs("#scenarioBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	4	  --v83e-cyan:#8ff0ff;
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	5	  --v83e-green:#42f56f;
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	6	  --v83e-amber:#fbbf24;
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	7	  --v83e-red:#ff3b5c;
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	8	  --v83e-blue:#2ea7ff;
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	26	body.v83e-readability #rfCanvas {
frontend/public/assets/trfmc_v083e_instrument_readability_vector.css	33	    #010714 !important;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	51	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	69	  color: #3fb950;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	112	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	156	  color: #3fb950;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	188	  color: #3fb950;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	212	  color: #edf8ff;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	233	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	240	  color: #3fb950;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	269	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	281	  color: #3fb950;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	313	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	332	  color: #58d6f9;
frontend/public/assets/trfmc_executive_release_milestone_v50.css	342	  color: #3fb950;
frontend/public/assets/trfmc_v087g_public_operational_home.css	9	  color: #eaf7ff;
frontend/public/assets/trfmc_v087g_public_operational_home.css	15	    linear-gradient(135deg, #02040a 0%, #05101d 48%, #02030a 100%);
frontend/public/assets/trfmc_v087g_public_operational_home.css	55	  color: #aeefff;
frontend/public/assets/trfmc_v087g_public_operational_home.css	65	  color: #07131a;
frontend/public/assets/trfmc_v087g_public_operational_home.css	66	  background: linear-gradient(90deg, #55f5ff, #92ffcf);
frontend/public/assets/trfmc_v087g_public_operational_home.css	80	  color: #82f7ff;
frontend/public/assets/trfmc_v087g_public_operational_home.css	119	  color: #dcf9ff;
frontend/public/assets/trfmc_v087g_public_operational_home.css	133	  color: #031018;
frontend/public/assets/trfmc_v087g_public_operational_home.css	134	  background: linear-gradient(90deg, #5af7ff, #8effcf);
frontend/public/assets/trfmc_v087g_public_operational_home.css	164	  color: #8effcf;
frontend/public/assets/trfmc_v087g_public_operational_home.css	202	  color: #eaffff;
frontend/public/assets/trfmc_v087g_public_operational_home.css	282	  color: #8effcf;
frontend/public/assets/trfmc_v087g_public_operational_home.css	304	  color: #eaffff;
frontend/public/assets/trfmc_v086f_design_token_audit.js	55	    $("#k-html").textContent = t.html_pages;
frontend/public/assets/trfmc_v086f_design_token_audit.js	56	    $("#k-css").textContent = t.css_files;
frontend/public/assets/trfmc_v086f_design_token_audit.js	57	    $("#k-colors").textContent = t.unique_colors;
frontend/public/assets/trfmc_v086f_design_token_audit.js	58	    $("#k-css-risk").textContent = t.css_high_risk;
frontend/public/assets/trfmc_v086f_design_token_audit.js	59	    $("#k-html-risk").textContent = t.html_high_risk;
frontend/public/assets/trfmc_v086f_design_token_audit.js	62	    $("#dt86-score").textContent = s + "%";
frontend/public/assets/trfmc_v086f_design_token_audit.js	63	    $("#dt86-score-text").textContent = "token discipline";
frontend/public/assets/trfmc_v086f_design_token_audit.js	64	    $("#dt86-health").textContent = "READY";
frontend/public/assets/trfmc_v086f_design_token_audit.js	69	    $("#colorGrid").innerHTML = colors.slice(0,18).map(([c,n]) => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	75	    $("#fontGrid").innerHTML = (state.reg.top_fonts || []).slice(0,8).map(([f,n]) => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	79	    $("#radiusGrid").innerHTML = (state.reg.top_radius || []).slice(0,8).map(([r,n]) => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	91	    $("#cssCount").textContent = rows.length + " files";
frontend/public/assets/trfmc_v086f_design_token_audit.js	93	    $("#cssTable").innerHTML = rows.map((r, i) => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	106	    const tableRows = Array.from(ROOT.querySelectorAll("#cssTable tr"));
frontend/public/assets/trfmc_v086f_design_token_audit.js	122	    $("#htmlCount").textContent = rows.length + " pages";
frontend/public/assets/trfmc_v086f_design_token_audit.js	124	    $("#htmlTable").innerHTML = rows.map(r => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	139	    const box = $("#detailBox");
frontend/public/assets/trfmc_v086f_design_token_audit.js	179	    $("#doctrineGrid").innerHTML = (state.reg.promotion_doctrine || []).map((x, i) => `
frontend/public/assets/trfmc_v086f_design_token_audit.js	194	    $("#searchBox").addEventListener("input", ev => {
frontend/public/assets/trfmc_v086f_design_token_audit.js	199	    Array.from(ROOT.querySelectorAll("#riskButtons button")).forEach(btn => {
frontend/public/assets/trfmc_v086f_design_token_audit.js	201	        Array.from(ROOT.querySelectorAll("#riskButtons button")).forEach(b => b.classList.remove("active"));
frontend/public/assets/trfmc_v086f_design_token_audit.js	221	      $("#dt86-health").textContent = "ERROR";
frontend/public/assets/trfmc_v086f_design_token_audit.js	222	      $("#detailBox").className = "dt86-empty";
frontend/public/assets/trfmc_v086f_design_token_audit.js	223	      $("#detailBox").textContent = "Errore caricamento registry: " + err.message;
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	2	body.v66-shell{margin:0;background:#020713;color:#dff8ff;font-family:Consolas,monospace;overflow-x:hidden}
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	5	.v66-brand{display:flex;align-items:center;gap:12px}.v66-orb{width:34px;height:34px;border-radius:50%;background:radial-gradient(circle,#8ff0ff,transparent 62%);box-shadow:0 0 32px rgba(143,240,255,.55)}.v66-brand b{lett
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	6	nav{display:flex;gap:8px;flex-wrap:wrap}nav a{color:#8ff0ff;border:1px solid rgba(143,240,255,.28);background:rgba(143,240,255,.065);border-radius:999px;padding:8px 11px;text-decoration:none;font-size:10px;font-weight:90
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	7	.v66-main{padding:0 12px 24px}.v66-hero{border:1px solid rgba(143,240,255,.38);border-radius:30px;padding:30px;background:linear-gradient(135deg,rgba(11,36,56,.92),rgba(4,10,24,.94));box-shadow:0 32px 100px rgba(0,0,0,.3
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	8	.v66-status{display:grid;grid-template-columns:1fr 1fr;gap:10px}.v66-status div,.v66-kpi-grid div{border:1px solid rgba(143,240,255,.22);border-radius:18px;padding:14px;background:rgba(143,240,255,.05)}.v66-status span,.
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	10	.v66-panel-head{display:flex;justify-content:space-between;align-items:center}.v66-panel-head h2,.v66-side-panel h2,.v66-knowledge h3{margin:0 0 12px;color:#8ff0ff}.v66-panel-head span{color:#42f56f;border:1px solid rgba
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	11	.v66-canvas-wrap{position:relative;border:1px solid rgba(143,240,255,.28);border-radius:22px;overflow:hidden;background:#01050d;box-shadow:inset 0 0 90px rgba(143,240,255,.05)}#v66_canvas{width:100%;height:720px;display:
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	12	.v66-side-panel label{display:block;color:#9fb4c2;font-size:10px;text-transform:uppercase;margin:14px 0 6px}.v66-side-panel input,.v66-side-panel select{width:100%;background:rgba(2,8,18,.72);border:1px solid rgba(143,24
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	13	.v66-knowledge{display:grid;grid-template-columns:repeat(3,1fr);gap:12px;margin-top:12px}footer{margin:12px;border:1px solid rgba(143,240,255,.18);border-radius:999px;padding:12px;text-align:center;color:#9fb4c2}
frontend/public/assets/trfmc_webgl_rf_heatmap_v66.css	14	@media(max-width:1200px){.v66-hero,.v66-console,.v66-knowledge{grid-template-columns:1fr}#v66_canvas{height:560px}.v66-topbar{position:relative;flex-direction:column;align-items:flex-start}}
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	2	  --bg:#01040b;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	3	  --panel:#061426;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	4	  --panel2:#071d33;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	5	  --cyan:#8ff0ff;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	6	  --green:#42f56f;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	7	  --amber:#fbbf24;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	8	  --red:#ff3b5c;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	9	  --text:#e8faff;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	20	    linear-gradient(180deg,#01040b,#00030a);
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	38	  background:radial-gradient(circle at 35% 28%,#fff,#8ff0ff 18%,#0b5870 48%,#020713 70%);
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	54	  color:#021006;
frontend/public/assets/trfmc_v085a_sapienza_master_template_doctrine.css	154	  color:#021006;
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	178	    bg.addColorStop(0,"#041525");
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	179	    bg.addColorStop(.55,"#020b18");
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	180	    bg.addColorStop(1,"#01030a");
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	347	    ctx.fillStyle="#eaffff";
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	363	    ctx.fillStyle="#fff";
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	408	    ctx.fillStyle="#42f56f";
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	414	      ctx.fillStyle="#eaffff";
frontend/public/assets/trfmc_v084g_rf_topographic_instrument_view.js	423	    ctx.fillStyle="#42f56f";
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	8	  --e-bg:#01040b;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	9	  --e-panel:#061426;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	10	  --e-cyan:#8ff0ff;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	11	  --e-green:#42f56f;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	12	  --e-amber:#fbbf24;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	13	  --e-red:#ff3b5c;
frontend/public/assets/trfmc_v085e_rf_physics_viewport_discipline.css	14	  --e-text:#e8faff;
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	1	*{box-sizing:border-box}body{margin:0;background:#020713;color:#e9f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;overflow-x:hidden}body:before{content:"";position:fixed;inset:0;background:radial-gr
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	2	header{position:sticky;top:0;z-index:20;margin:12px;padding:13px 16px;border:1px solid rgba(143,240,255,.34);border-radius:22px;background:rgba(3,13,28,.90);display:flex;justify-content:space-between;align-items:center;g
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	3	nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions button{color:#8ff0ff;border:1px solid rgba(143,240,255,.32);background:rgba(143,240,255,.07);border-radius:999px;padding:8px 11px;text-decoration:none;font-size:10px
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	4	main{padding:0 12px 24px}.hero{border:1px solid rgba(143,240,255,.38);border-radius:30px;padding:30px;background:linear-gradient(135deg,rgba(11,36,56,.92),rgba(4,10,24,.94));box-shadow:0 32px 100px rgba(0,0,0,.38),inset 
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	5	.lab-grid{display:grid;grid-template-columns:1.35fr .65fr;gap:12px;margin-top:12px}.scene-panel,.metrics-panel,.didactic article{border:1px solid rgba(143,240,255,.28);border-radius:26px;padding:16px;background:linear-gr
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	7	.tower{position:absolute;left:8%;bottom:14%;width:90px;height:360px}.mast{position:absolute;left:43px;bottom:0;width:8px;height:330px;background:#8ff0ff;box-shadow:0 0 20px rgba(143,240,255,.4)}.antenna{position:absolute
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	8	.building{position:absolute;bottom:13%;border:1px solid rgba(143,240,255,.20);background:linear-gradient(180deg,rgba(143,240,255,.14),rgba(4,11,24,.95));border-radius:12px 12px 0 0}.building span{position:absolute;top:8p
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	10	.ray{position:absolute;height:2px;background:linear-gradient(90deg,#42f56f,transparent);transform-origin:left center;box-shadow:0 0 14px rgba(66,245,111,.4)}.los{left:15%;top:34%;width:76%;transform:rotate(9deg)}.refl{ba
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	12	.legend{position:absolute;left:14px;bottom:14px;border:1px solid rgba(143,240,255,.25);border-radius:16px;background:rgba(2,8,18,.72);padding:10px;display:flex;gap:12px;flex-wrap:wrap}.legend span{font-size:10px;color:#b
frontend/public/assets/trfmc_rf_propagation_sandbox_v62.css	13	.metric-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:8px}.metric-grid div,.mechanisms div{border:1px solid rgba(143,240,255,.22);border-radius:16px;padding:11px;background:rgba(143,240,255,.045)}.metric-grid
frontend/public/assets/trfmc_executive_rf_signal_intel_v49.js	119	    a.href = "#v49_rf_intel";
frontend/public/assets/trfmc_executive_final_alignment_v53.js	67	    a.href = "#v51_review";
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	2	  --bg: #020713;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	4	  --cyan: #8ff0ff;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	5	  --cyan2: #00f3ff;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	6	  --green: #42f56f;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	7	  --amber: #fbbf24;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	8	  --red: #ff3b5c;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	20	  color: #eafcff;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	24	#v68_gl {
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	30	  background: #020713;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	91	    radial-gradient(circle at 35% 30%, #fff, var(--cyan) 18%, rgba(0,243,255,.22) 44%, transparent 72%);
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	94	.brand b { display: block; font-size: 13px; letter-spacing: .16em; color: #fff; }
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	115	  color: #061119;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	268	  color: #eafcff;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	297	  color: #051019;
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.css	319	.c.strong { background: #f8fbff; box-shadow: 0 0 14px rgba(255,255,255,.45); }
